frame_num,x,y,w,h,x_c,y_c,confidence
1,873,978,188,57,967,1006,0.95
2,199,696,186,66,292,729,0.93
2,104,881,219,54,213,908,0.93
3,216,698,192,65,312,730,0.92
3,135,883,197,53,233,909,0.93
4,212,703,196,61,310,733,0.93
4,103,881,217,55,211,908,0.93
5,227,710,176,56,315,738,0.92
5,102,881,230,57,217,909,0.93
6,130,882,198,55,229,909,0.93
6,262,712,168,57,346,740,0.93
7,248,721,191,53,343,747,0.91
7,106,882,222,56,217,910,0.93
8,275,728,162,54,356,755,0.9
8,133,884,195,55,230,911,0.93
9,282,737,168,53,366,763,0.92
9,100,882,224,57,212,910,0.93
10,138,884,194,56,235,912,0.94
10,296,739,185,59,388,768,0.94
11,302,754,177,54,390,781,0.92
11,98,882,221,56,208,910,0.93
12,332,770,152,48,408,794,0.92
12,138,884,184,55,230,911,0.94
13,329,776,159,49,408,800,0.92
13,101,882,219,56,210,910,0.93
14,335,780,184,48,427,804,0.91
14,139,883,195,56,236,911,0.94
15,346,782,170,48,431,806,0.92
15,97,882,220,56,207,910,0.93
16,349,780,167,47,432,803,0.91
16,108,877,217,57,216,905,0.94
17,370,779,156,47,448,802,0.91
17,136,866,200,55,236,893,0.92
18,397,769,156,48,475,793,0.91
18,132,841,204,62,234,872,0.91
19,393,765,166,50,476,790,0.9
19,128,835,220,56,238,863,0.92
20,415,760,155,49,492,784,0.92
20,116,820,201,52,216,846,0.92
21,418,760,154,46,495,783,0.91
21,120,809,220,57,230,837,0.92
22,442,757,132,45,508,779,0.89
22,158,800,185,55,250,827,0.92
23,431,754,167,47,514,777,0.92
23,158,793,170,54,243,820,0.93
24,460,753,160,48,540,777,0.93
24,166,785,186,56,259,813,0.93
25,443,751,179,47,532,774,0.91
25,125,773,211,59,230,802,0.93
26,464,754,158,47,543,777,0.91
26,147,771,211,56,252,799,0.93
27,465,752,175,46,552,775,0.9
27,140,769,210,57,245,797,0.91
28,494,750,147,52,567,776,0.92
28,142,765,214,56,249,793,0.92
29,481,753,179,50,570,778,0.9
29,152,763,198,57,251,791,0.94
30,508,755,158,49,587,779,0.91
30,142,754,210,63,247,785,0.95
31,496,758,162,53,577,784,0.92
31,150,764,193,57,246,792,0.93
32,532,761,145,48,604,785,0.92
32,147,742,205,61,249,772,0.93
33,537,768,128,47,601,791,0.91
33,149,726,211,71,254,761,0.93
34,540,773,141,45,610,795,0.89
34,147,725,198,75,246,762,0.93
35,549,779,122,49,610,803,0.91
35,182,700,180,84,272,742,0.94
36,192,699,179,83,281,740,0.91
36,559,785,147,47,632,808,0.92
37,194,696,179,73,283,732,0.88
37,565,793,127,48,628,817,0.93
38,574,805,137,46,642,828,0.91
38,192,697,181,71,282,732,0.91
39,572,809,134,47,639,832,0.91
39,217,694,165,72,299,730,0.92
40,608,811,125,48,670,835,0.92
40,204,702,195,64,301,734,0.95
41,598,815,129,45,662,837,0.92
41,234,703,168,61,318,733,0.92
42,617,806,125,47,679,829,0.92
42,225,708,182,57,316,736,0.93
43,619,803,121,46,679,826,0.92
43,262,712,164,59,344,741,0.92
44,649,797,121,45,709,819,0.92
44,248,721,185,53,340,747,0.92
45,280,725,165,52,362,751,0.9
45,642,793,131,44,707,815,0.91
46,658,792,115,42,715,813,0.91
46,268,737,186,53,361,763,0.93
47,648,784,133,46,714,807,0.92
47,291,740,168,57,375,768,0.93
48,678,782,110,44,733,804,0.91
48,292,752,194,52,389,778,0.93
49,665,777,137,46,733,800,0.91
49,312,757,168,58,396,786,0.92
50,687,782,118,39,746,801,0.82
50,320,777,165,49,402,801,0.92
51,681,777,133,43,747,798,0.88
51,333,779,156,50,411,804,0.92
52,694,775,115,47,751,798,0.91
52,336,785,187,47,429,808,0.91
53,694,781,133,43,760,802,0.86
53,352,786,165,46,434,809,0.9
54,718,779,113,48,774,803,0.92
54,365,783,159,50,444,808,0.93
55,714,787,115,38,771,806,0.84
55,378,776,152,48,454,800,0.91
56,714,791,114,39,771,810,0.87
56,407,772,147,50,480,797,0.92
57,718,791,133,42,784,812,0.89
57,399,768,174,47,486,791,0.89
58,733,794,119,44,792,816,0.89
58,434,762,143,49,505,786,0.91
59,731,801,129,42,795,822,0.87
59,420,762,164,47,502,785,0.91
60,447,756,142,48,518,780,0.91
60,738,800,131,47,803,823,0.92
61,444,756,177,49,532,780,0.9
61,734,809,148,48,808,833,0.92
62,445,761,169,49,529,785,0.88
62,759,825,122,43,820,846,0.89
63,750,832,132,44,816,854,0.91
63,457,760,157,48,535,784,0.91
64,755,833,135,44,822,855,0.88
64,468,753,179,46,557,776,0.91
65,760,840,127,42,823,861,0.89
65,474,750,156,52,552,776,0.92
66,770,842,132,41,836,862,0.89
66,490,754,158,46,569,777,0.91
67,776,838,119,44,835,860,0.91
67,486,757,165,51,568,782,0.91
68,782,835,136,42,850,856,0.87
68,520,758,147,51,593,783,0.93
69,776,829,143,42,847,850,0.87
69,506,762,159,48,585,786,0.92
70,534,766,138,48,603,790,0.9
70,800,812,131,52,865,838,0.92
71,792,809,143,53,863,835,0.89
71,547,779,126,46,610,802,0.91
72,805,799,131,52,870,825,0.91
72,540,782,154,47,617,805,0.91
73,558,783,119,46,617,806,0.91
73,816,785,130,52,881,811,0.92
74,821,786,117,45,879,808,0.91
74,562,795,147,46,635,818,0.93
75,827,778,134,43,894,799,0.88
75,568,803,125,47,630,826,0.91
76,814,760,137,46,882,783,0.91
76,588,807,122,46,649,830,0.91
77,820,752,136,42,888,773,0.88
77,590,817,129,44,654,839,0.9
78,596,815,123,45,657,837,0.9
78,840,735,131,48,905,759,0.93
79,822,722,159,48,901,746,0.91
79,612,812,130,47,677,835,0.93
80,618,809,124,44,680,831,0.91
80,844,710,132,53,910,736,0.92
81,830,707,168,55,914,734,0.85
81,635,808,104,46,687,831,0.92
82,631,797,137,45,699,819,0.91
82,844,691,143,51,915,716,0.92
83,648,792,105,46,700,815,0.91
83,842,680,159,57,921,708,0.92
84,651,790,129,44,715,812,0.92
84,849,674,158,56,928,702,0.93
85,660,782,124,48,722,806,0.93
85,845,666,173,59,931,695,0.93
86,668,784,129,42,732,805,0.9
86,866,664,137,56,934,692,0.93
87,672,784,127,41,735,804,0.86
87,868,651,160,66,948,684,0.93
88,686,782,127,40,749,802,0.89
88,868,651,169,62,952,682,0.92
89,682,776,124,47,744,799,0.9
89,868,637,174,72,955,673,0.95
90,698,779,118,44,757,801,0.88
90,882,641,176,65,970,673,0.94
91,708,779,119,45,767,801,0.89
91,882,627,174,78,969,666,0.92
92,720,783,111,44,775,805,0.89
92,903,632,185,70,995,667,0.93
93,708,786,135,41,775,806,0.88
93,898,627,169,65,982,659,0.93
94,725,789,113,38,781,808,0.88
94,924,621,178,71,1013,656,0.94
95,719,791,127,42,782,812,0.88
95,912,622,181,68,1002,656,0.91
96,740,792,111,46,795,815,0.9
96,945,625,176,73,1033,661,0.93
97,734,801,139,43,803,822,0.89
97,940,628,182,65,1031,660,0.92
