id;ts[s];lat[deg];lon[deg];alt[deg];ivx[m/s];ivy[m/s];ivz[m/s];gvx[rad/s];gvy[rad/s];gvz[rad/s];drone_or_x[rad];drone_or_y[rad];drone_or_z[rad];drone_or_q_x;drone_or_q_y;drone_or_q_z;drone_or_q_w;distance;collision;drone_x[m];drone_y[m];drone_z[m];pressure[Pa];qnh[hPa]
0;1660323381189419520;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.0036364742554724216;-0.0017162018921226263;8.53837191243656e-05;0.0;0.0;1.5707954496293248;-0.0;0.0;0.7071065306663513;0.7071070671081543;0.01718469336628914;False;0.0;0.0;-0.0;99866.4765625;1013.25
1;1660323381201419776;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;-6.475381087511778e-05;0.0007729764911346138;-0.0007680856506340206;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;0.01718469336628914;False;0.0;1.0;-1.7536320686340332;99866.4765625;1013.25
2;1660323381213420032;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.0007093655876815319;0.002085108542814851;0.0016351438825950027;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.8451685905456543;False;0.00011249788803979754;1.0;-1.7537102699279785;99846.640625;1013.25
3;1660323381225420288;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.0006794524961151183;0.0006512532127089798;0.0014382540248334408;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.8451685905456543;False;0.0004499662609305233;1.0;-1.75308358669281;99846.640625;1013.25
4;1660323381234420480;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;-2.9286626158864237e-05;0.0009051569504663348;0.0017811793368309736;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.8970707654953003;False;0.0004499662609305233;1.0;-1.75308358669281;99847.34375;1013.25
5;1660323381243420672;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.00028995811589993536;0.0005872356705367565;-0.0005274954019114375;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.8970707654953003;False;0.0017994600348174572;1.0;-1.7512831687927246;99847.34375;1013.25
6;1660323381252420864;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.0005403727991506457;0.0016472715651616454;0.0014782611979171634;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.4488227367401123;False;0.0028111818246543407;1.0;-1.7523014545440674;99841.3828125;1013.25
7;1660323381261421056;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;-0.002724496414884925;0.0005847307620570064;0.003102389629930258;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.4488227367401123;False;0.004047267138957977;1.0;-1.7503461837768555;99841.3828125;1013.25
8;1660323381270421248;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;-0.002814487786963582;-0.003099853405728936;-0.0002576152910478413;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.6451809406280518;False;0.0055074370466172695;1.0;-1.7498786449432373;99844.078125;1013.25
9;1660323381282421504;47.64141176539632;-122.14003967263456;122.09186553955078;0.0;0.0;0.0;0.00010911027493420988;-0.0023284724447876215;-4.1936305024137255e-06;0.0;0.0;-0.7853980942716289;0.0;-0.0;-0.3826833963394165;0.9238795638084412;1.6451809406280518;False;0.00719136418774724;1.0;-1.7494115829467773;99844.078125;1013.25
