0;969.4834368530021;995.9730848861284;120;41;1025.1575456053067;993.155887230514;56;17;
1;935.5166352793472;590.6171531701193;280;153;972.5678036605657;865.8144758735441;344;97;
2;930.368736211787;589.7161991805862;264;121;977.002935899527;865.0798401565813;312;97;
3;923.1475284525225;597.6199252590453;288;153;974.1885508406725;865.5356285028023;344;97;
4;909.9888232621536;602.8129032258065;280;137;970.7159413242564;865.427506280898;328;89;
5;904.5403408102939;612.4992175273866;248;113;981.6903428377461;868.0578750848608;307;97;
6;882.2059048347029;618.8863940378368;280;137;971.0586477718969;866.6943827898241;336;89;
7;875.4305450416351;628.5631150643452;239;105;978.8894255649474;866.8127479730896;312;97;
8;865.4129692832764;643.5501907247541;272;129;972.2347840181538;866.118972364049;336;89;
9;858.5978365848947;658.0592041723006;232;105;979.3628119800333;867.9304492512479;312;89;
10;837.7099544701987;673.4261175496689;272;113;971.5004642525533;867.8074618046763;344;89;
11;826.2564257635319;688.4047979034372;224;97;978.0331243646222;867.6684174855981;312;89;
12;819.1074309065491;703.3679965587697;261;105;973.277350147396;867.3060923681625;344;89;
13;809.4331802157889;712.298899690204;224;89;978.0217052993693;867.1231059054795;320;89;
14;791.3273982950253;715.1238804359556;256;105;972.5242271991825;867.3088648556587;344;97;
15;783.2191420719321;714.139443183176;224;97;969.6457124172321;857.7623640971144;312;89;
16;772.0979905170467;707.9642131406638;208;97;974.7088802463134;834.7549019607843;320;89;
17;768.237735009456;696.4808098787407;240;97;976.110614710019;810.9053528584429;336;105;
18;759.0854288280198;693.9204086214638;208;97;972.6607142857143;788.3803066037735;312;89;
19;744.1347315627494;684.7673543827653;240;97;971.8552008947776;766.1991740514497;336;105;
20;734.4597280334729;684.78804916318;200;105;969.9721801983527;749.2874432677761;328;97;
21;727.2151320661565;677.4698839792644;224;89;979.1568515029896;730.8057990007371;304;105;
22;716.5464712688006;676.9282684149633;208;97;976.5805208087484;714.9432774762017;328;105;
23;715.244268976057;677.1132195618951;224;89;979.9173773129526;707.1641995172969;301;105;
24;696.1951092611863;672.9910249739854;240;89;968.3972972972973;694.196723996724;328;113;
25;691.852605459057;679.282382133995;248;89;965.1369635593924;690.5486843197476;296;97;
