0;950.3342870767764;989.8726752503577;96;41;913.6572164948453;988.8659793814433;64;9;
1;969.267575322812;842.8156384505022;96;25;958.6899128268991;933.5105853051059;104;33;
2;970.9556765163297;842.8343701399689;88;25;953.9703703703703;934.3845117845118;104;33;
3;977.2820324005891;841.980117820324;104;25;957.079662039831;933.5298732649367;112;33;
4;979.552179656539;843.552179656539;96;25;958.7107279693487;933.8275862068965;104;33;
5;979.138671875;845.0514322916666;96;25;951.5267489711935;934.6330589849108;96;33;
6;986.8664596273292;846.1186335403727;104;33;957.0858652575957;934.1202113606341;104;33;
7;987.6992323796231;847.7145847871598;96;33;951.371705963939;934.8127600554785;96;33;
8;995.9012693935119;851.9280677009873;104;25;958.165100671141;933.531543624161;104;33;
9;998.0351370344343;854.3865073787772;88;33;952.6778571428572;934.3057142857143;104;33;
10;1002.4996563573883;860.9670103092783;91;25;957.126788036411;933.5702210663198;104;33;
11;1005.0578734858681;864.2806191117093;88;33;951.1320504313205;934.171201061712;104;33;
12;1014.0766233766234;869.0863636363637;112;25;957.5716154349248;934.4054937867887;112;33;
13;1016.5497150094997;871.0126662444585;88;33;953.8365885416666;933.9602864583334;96;33;
14;1022.4348975545274;869.9035029742234;112;33;956.254248366013;934.1777777777778;112;33;
15;1029.3807397959183;868.6983418367347;96;33;959.7429178470255;932.7032577903683;96;25;
16;1032.1055374592834;865.6299674267101;80;33;956.8248697916666;925.443359375;104;33;
17;1037.3408434430964;858.8128249566724;112;33;955.6444296197465;917.9199466310874;104;33;
18;1041.5925196850394;856.514435695538;88;33;958.81280110117;911.1493461803166;96;33;
19;1045.5921133703018;853.2082563154652;104;41;956.7037830121342;903.8493932905068;104;33;
20;1051.8172268907563;850.1925770308123;88;33;954.9197138314786;900.027027027027;96;25;
21;1052.0038535645472;846.9576107899808;88;33;953.5104800540906;893.9418526031102;96;33;
22;1059.669168230144;843.2870544090056;96;33;959.4347532116295;888.5598377281947;104;33;
23;1061.5929087327643;842.7038739330269;88;33;951.6462540716612;886.0403908794789;96;33;
24;1070.9973045822103;839.9083557951483;80;33;954.8205128205128;882.5762108262109;104;25;
25;1074.0659480025365;840.9835129993659;88;33;955.6812749003984;880.9003984063745;91;33;
26;1080.0646578782173;839.3176396735719;83;41;955.6501340482574;878.0234584450402;104;33;
27;1086.4768544339097;838.4316787506972;104;33;958.6746268656716;876.694776119403;88;25;
28;1094.0433604336044;839.0840108401084;96;41;954.9441896024465;876.6521406727828;104;25;
29;1099.167576419214;835.9334061135371;112;41;957.830985915493;875.1400625978091;88;25;
30;1102.5036307053942;840.1856846473029;96;33;955.1434878587196;877.0250183958793;104;25;
31;1112.2172463077657;838.6017151024297;128;33;959.6117381489842;867.4838224228744;104;25;
32;1116.2015209125475;841.6507332971212;96;33;952.8053461274845;863.6956819739547;104;33;
33;1116.1541524459612;845.7491467576792;120;41;958.7824074074074;863.7374338624338;104;33;
34;1130.4275092936803;848.4641529474243;88;33;960.1533626649906;854.4186046511628;96;41;
35;1134.0996404725217;852.4504365690807;128;41;961.3580715059588;850.0178764897074;88;49;
36;1138.6447592067989;856.0776203966005;88;33;964.1329818394845;848.709431751611;104;33;
37;1147.466193853428;863.6737588652483;128;33;965.9133052378086;846.7724262492475;96;33;
38;1153.566067653277;865.4249471458774;96;33;965.0281517747858;845.2227662178702;95;33;
39;1159.8048128342245;866.996256684492;128;33;971.9438485804417;844.4801261829653;96;25;
40;1160.342810278841;865.4931656642974;96;33;967.9315537303218;844.025325119781;104;25;
41;1173.3382880574065;860.8723731419785;128;41;974.562726613488;844.4945612762872;88;25;
42;1174.929994890138;856.8201328564129;96;33;979.8700265251989;845.8919098143236;96;33;
43;1185.3125911521633;852.9275644141954;128;41;984.9857605177993;846.3540453074434;88;33;
44;1188.0660904931367;847.5332994407728;104;33;985.79843444227;846.8343118069146;104;33;
45;1192.644569816643;845.2294311236483;112;41;993.238718116416;853.0085022890778;88;25;
46;1201.0426229508196;839.1213114754098;112;33;995.9891373801917;854.644089456869;96;33;
47;1209.0450878025629;834.9041290934979;120;41;1003.0686723348593;858.7926749509484;96;33;
48;1212.4695611137329;830.645587541293;112;33;1006.6395348837209;861.5445736434109;104;33;
49;1216.8313708999158;828.7703952901599;120;41;1010.8615582743078;869.9723116548615;96;33;
50;1218.2391602008215;827.1556366955728;96;49;1015.1335329341317;870.4880239520958;104;33;
